Time   ID     DLC Data                    Comment
00.000 0D9      8 33 F7 00 10 00 E0 7F C0 
00.000 199      6 FF FB BA 7E FF BF       
00.000 19F      6 FF FB FB 7F 00 20       
00.000 2BF      3 FF FF FF                
00.000 1A6      8 00 00 00 00 00 00 40 F9 
00.000 0A5      8 70 07 B4 47 7B 00 00 71 
00.000 173      8 08 F4 00 0E 30 00 0E 00 
00.000 1C4      7 00 00 00 00 FD 20 62    
00.000 0D9      8 6F F8 00 10 00 E0 7F C0 
00.000 1E0      8 8B 0D F1 11 29 11 11 F1 
00.000 302      7 FF FD FF FF FE FF FF    
00.000 3FB      7 C3 4C 01 10 01 26 FF    
00.000 0D9      8 32 F9 00 10 00 E0 7F C0 
00.000 199      6 FF FD BE 7E FF BF       
00.000 0A5      8 71 09 B4 47 7B 00 00 71 
00.000 289      8 FF FF FF FF FF 00 EC 01 
00.000 1C4      7 00 00 00 00 FF 20 72    
00.000 1C5      7 00 00 00 00 FF 20 72    
00.000 1A1      5 AE C7 00 00 8A          
00.000 0D9      8 D5 FA 00 10 00 E0 7F C0 
00.000 302      7 FF F0 FF FF FE FF FF    
00.000 0D9      8 88 FB 00 10 00 E0 7F C0 
00.000 199      6 FF F0 AA 7E FF BF       
00.000 19A      6 FF F0 A2 7E FF 3F       
00.000 19F      6 FF F0 0F 80 00 20       
00.000 257      8 28 0D FF FF FF FF FF FF 
00.000 0A5      8 CB 0B B4 47 7B 00 00 71 
00.000 1C4      7 00 00 00 00 01 21 82    
00.000 1C5      7 00 00 00 00 01 21 82    
00.000 1A1      5 C6 C8 00 00 8A          
00.000 0D9      8 06 FC 00 10 00 E0 7F C0 
00.000 1A0      8 00 80 FC AF FF 00 F0 FF 
00.000 302      7 FF F2 FF FF FE FF FF    
00.000 2C5      7 D4 CC 00 20 06 20 0A    
00.000 0D9      8 5B FD 00 10 00 E0 7F C0 
00.000 199      6 FF F2 C5 7E FF BF       
00.000 19A      6 FF F2 AE 7E FF 3F       
00.000 2C4      8 00 00 FF 64 64 64 01 F0 
00.000 510      8 00 00 00 00 FF FF 00 10 
00.000 0A5      8 18 0D B4 47 7B 00 00 71 
00.000 304      6 FD FF 14 2E FF FF       
00.000 3FB      7 C3 4D 01 10 01 26 FF    
00.000 1C4      7 00 00 00 00 03 21 92    
00.000 1BA      8 FF FF FC FF FF FF FF FF 
00.000 163      8 FF FF 0A A5 FF FF FF FF 
00.000 2BB      5 D5 FB 00 00 F2          
00.000 28E      2 00 80                   
00.000 0D9      8 BD F0 00 10 00 E0 7F C0 
00.000 199      6 FF F4 BC 7E FF BF       
00.000 19A      6 FF F4 9D 7E FF 3F       
00.000 0A5      8 FE 00 B4 47 7B 00 00 71 
00.000 0F3      8 DE 00 00 C0 F0 C4 FF FF 
00.000 1C4      7 00 00 00 00 05 21 A2    
00.000 1A1      5 E1 CA 00 00 8A          
00.000 1C5      7 00 00 00 00 05 21 A2    
00.000 3F9      8 F5 FA 80 6C 3B 43 23 6C 
00.000 257      8 CF 0E FF FF FF FF FF FF 
00.000 302      7 FF F6 FF FF FE FF FF    
00.000 1AE      2 FB FF                   
00.000 0D9      8 07 F2 00 10 00 E0 7F C0 
00.000 199      6 FF F6 BE 7E FF BF       
00.000 19A      6 FF F6 9C 7E FF 3F       
00.000 2BF      3 FF FF FF                
00.000 0A5      8 44 02 B4 47 7B 00 00 71 
00.000 173      8 60 FE 00 0E 30 00 0E 00 
00.000 1A6      8 00 00 00 00 00 00 D0 FA 
00.000 1C4      7 00 00 00 00 07 21 B2    
00.000 1A1      5 7C CB 00 00 8A          
00.000 1E0      8 6C 0E F1 11 29 11 11 F1 
00.000 302      7 FF F8 FF FF FE FF FF    
00.000 3FB      7 C3 4F 01 10 01 27 FF    
00.000 0D9      8 D4 F4 00 10 00 E0 7F C0 
00.000 199      6 FF F8 BF 7E FF BF       
00.000 19A      6 FF F8 A1 7E FF 3F       
00.000 1E1      6 32 FA 04 FF FF FF       
00.000 289      8 FF FF FF FF FF 00 EC 01 
00.000 0A5      8 97 04 B4 47 7B 00 00 71 
00.000 1C4      7 00 00 00 00 09 21 C2    
00.000 1A1      5 88 CC 00 00 8A          
00.000 0D9      8 89 F5 00 10 00 E0 7F C0 
00.000 302      7 FF FA FF FF FE FF FF    
00.000 0D9      8 6E F6 00 10 00 E0 7F C0 
00.000 199      6 FF FA B5 7E FF BF       
00.000 19A      6 FF FA 93 7E FF 3F       
00.000 19F      6 FF FA 04 80 00 20       
00.000 2F4      2 00 00                   
00.000 257      8 CE 00 FF FF FF FF FF FF 
00.000 0A5      8 2D 06 B4 47 7B 00 00 71 
00.000 1C4      7 00 00 00 00 0B 21 D2    
00.000 1A1      5 15 CD 00 00 8A          
00.000 1C5      7 00 00 00 00 0B 21 D2    
00.000 0D9      8 33 F7 00 10 00 E0 7F C0 
00.000 1A0      8 00 80 FB AF FF 00 F0 FF 
00.000 302      7 FF FC FF FF FE FF FF    
00.000 2C5      7 92 CD 00 20 06 20 0A    
00.000 561      8 40 61 00 00 00 00 00 00 
00.000 0D9      8 6F F8 00 10 00 E0 7F C0 
00.000 199      6 FF FC B8 7E FF BF       
00.000 2C4      8 00 00 FF 64 64 64 01 F0 
00.000 0A5      8 2C 08 B4 47 7B 00 00 71 
00.000 3FB      7 C3 50 01 10 01 28 FF    
00.000 1C4      7 00 00 00 00 0D 21 E2    
00.000 1A1      5 AF CE 00 00 8A          
00.000 28E      2 00 80                   
00.000 2BB      5 21 FC 00 00 F2          
00.000 302      7 FF FE FF FF FE FF FF    
00.000 163      8 FF FF 0B A5 FF FF FF FF 
00.000 349      5 58 11 9A 10 00          
00.000 0D9      8 D5 FA 00 10 00 E0 7F C0 
00.000 199      6 FF FE BA 7E FF BF       
00.000 0A5      8 96 0A B4 47 7B 00 00 71 
00.000 0F3      8 EA 05 00 C0 F0 C4 FF FF 
00.000 1C4      7 00 00 00 00 0F 21 02    
00.000 1A1      5 5A C0 00 00 8A          
00.000 1C5      7 00 00 00 00 0F 21 02    
00.000 0D9      8 88 FB 00 10 00 E0 7F C0 
00.000 257      8 93 01 FF FF FF FF FF FF 
00.000 302      7 FF F1 FF FF FE FF FF    
00.000 1AE      2 FB FF                   
00.000 0D9      8 06 FC 00 10 00 E0 7F C0 
00.000 199      6 FF F1 B7 7E FF BF       
00.000 19A      6 FF F1 A3 7E FF 3F       
00.000 297      7 03 E1 F0 FF F0 F0 FC    
00.000 2BF      3 FF FF FF                
00.000 1A6      8 00 00 00 00 00 00 60 FC 
00.000 0A5      8 45 0C B4 47 7B 00 00 71 
00.000 1C4      7 00 00 00 00 11 21 12    
00.000 1A1      5 C7 C1 00 00 8A          
00.000 1E6      8 08 00 F1 11 29 11 11 F1 
00.000 1E0      8 6D 00 F1 11 29 11 11 F1 
00.000 302      7 FF F3 FF FF FE FF FF    
00.000 3FB      7 C3 52 01 10 01 29 FF    
00.000 0D9      8 BC FE 00 10 00 E0 7F C0 
00.000 199      6 FF F3 B5 7E FF BF       
00.000 0A5      8 FF 0E B4 47 7B 00 00 71 
00.000 289      8 FF FF FF FF FF 00 EC 01 
00.000 1C4      7 00 00 00 00 13 21 22    
00.000 1A1      5 7D C2 00 00 8A          
00.000 1C5      7 00 00 00 00 13 21 22    
00.000 0D9      8 BD F0 00 10 00 E0 7F C0 
00.000 302      7 FF F5 FF FF FE FF FF    
00.000 0D9      8 E0 F1 00 10 00 E0 7F C0 
00.000 199      6 FF F5 B6 7E FF BF       
00.000 19A      6 FF F5 A0 7E FF 3F       
00.000 19F      6 FF F5 06 80 00 20       
00.000 257      8 74 02 FF FF FF FF FF FF 
00.000 0A5      8 A3 01 B4 47 7B 00 00 71 
00.000 1C4      7 00 00 00 00 15 21 32    
00.000 1A1      5 E0 C3 00 00 8A          
00.000 1C5      7 00 00 00 00 15 21 32    
00.000 0D9      8 07 F2 00 10 00 E0 7F C0 
00.000 0F3      8 51 09 00 C0 F0 C4 FF FF 
00.000 302      7 FF F7 FF FF FE FF FF    
00.000 2C5      7 58 CE 00 20 06 20 0A    
00.000 0D9      8 5A F3 00 10 00 E0 7F C0 
00.000 199      6 FF F7 C6 7E FF BF       
00.000 19A      6 FF F7 A5 7E FF 3F       
00.000 314      3 11 02 FF                
00.000 2C4      8 00 00 FF 64 64 64 01 F0 
00.000 0A5      8 19 03 B4 47 7B 00 00 71 
00.000 304      6 FE FF 11 2E FF FF       
00.000 3FB      7 C3 53 01 10 01 29 FF    
00.000 1C4      7 00 00 00 00 17 21 42    
00.000 1A1      5 14 C4 00 00 8A          
00.000 28E      2 00 80                   
00.000 2BB      5 BC FD 00 00 F2          
00.000 302      7 FF F9 FF FF FE FF FF    
00.000 163      8 FF FF 0B A5 FF FF FF FF 
00.000 12F      8 A7 21 86 1C F1 05 30 02 
00.000 300      8 32 3A 59 96 65 59 96 65 
00.000 19F      6 FF F9 14 80 00 20       
00.000 0A5      8 CA 05 B4 47 7B 00 00 71 
00.000 0F3      8 B6 0A 00 C0 F0 C4 FF FF 
00.000 40E      4 03 01 EA 07             
00.000 40F      3 2B 21 12                
00.000 1C4      7 00 00 00 00 19 21 52    
00.000 257      8 29 03 FF FF FF FF FF FF 
00.000 1AE      2 FB FF                   
00.000 302      7 FF FB FF FF FE FF FF    
00.000 199      6 FF FB C9 7E FF BF       
00.000 19A      6 FF FB A2 7E FF 3F       
00.000 19F      6 FF FB 02 80 00 20       
00.000 0D9      8 33 F7 00 10 00 E0 7F C0 
00.000 2BF      3 FF FF FF                
00.000 2F9      7 00 00 00 08 00 C0 03    
00.000 0A5      8 70 07 B4 47 7B 00 00 71 
00.000 173      8 08 F4 00 0E 30 00 0E 00 
00.000 1C4      7 00 00 00 00 1B 21 62    
00.000 1A1      5 33 C6 00 00 8A          
00.000 1E6      8 55 01 F1 11 29 11 11 F1 
00.000 1E0      8 30 01 F1 11 29 11 11 F1 
00.000 543      8 00 00 00 00 00 00 00 43 
00.000 302      7 FF FD FF FF FE FF FF    
00.000 3FB      7 C3 55 01 10 01 2A FF    
00.000 0D9      8 32 F9 00 10 00 E0 7F C0 
00.000 45C      8 FF FF FF FE 1F 00 FF FF 
00.000 1E1      6 58 FB 04 FF FF FF       
00.000 0A5      8 71 09 B4 47 7B 00 00 71 
00.000 1C4      7 00 00 00 00 1D 21 72    
00.000 1A1      5 AE C7 00 00 8A          
00.000 0D9      8 D5 FA 00 10 00 E0 7F C0 
00.000 5F8      8 F6 04 F0 FF FF FF FF FF 
00.000 302      7 FF F0 FF FF FE FF FF    
00.000 414      7 64 FF FF 20 F0 FF FF    
00.000 0D9      8 88 FB 00 10 00 E0 7F C0 
00.000 199      6 FF F0 C1 7E FF BF       
00.000 19F      6 FF F0 04 80 00 20       
00.000 246      6 3F F3 00 FC FF FF       
00.000 368      4 F0 81 01 00             
00.000 0A5      8 CB 0B B4 47 7B 00 00 71 
00.000 1C4      7 00 00 00 00 1F 21 82    
00.000 1C5      7 00 00 00 00 1F 21 82    
00.000 1A1      5 C6 C8 00 00 8A          
00.000 302      7 FF F2 FF FF FE FF FF    
00.000 2C5      7 DB C0 00 20 06 20 0A    
00.000 0D9      8 5B FD 00 10 00 E0 7F C0 
00.000 199      6 FF F2 BD 7E FF BF       
00.000 19A      6 FF F2 A2 7E FF 3F       
00.000 19F      6 FF F2 01 80 00 20       
00.000 2C4      8 00 00 FF 64 64 64 01 F0 
00.000 0A5      8 18 0D B4 47 7B 00 00 71 
00.000 3FB      7 C3 56 01 10 01 2B FF    
00.000 1C4      7 00 00 00 00 21 21 92    
00.000 1A1      5 5B C9 00 00 8A          
00.000 0D9      8 BC FE 00 10 00 E0 7F C0 
00.000 28E      2 FF 7F                   
00.000 2BB      5 06 FE 00 00 F2          
00.000 302      7 FF F4 FF FF FE FF FF    
00.000 163      8 FF FF 0B A5 FF FF FF FF 
00.000 130      5 00 F0 FC FF FF          
00.000 199      6 FF F4 C0 7E FF BF       
00.000 0A5      8 FE 00 B4 47 7B 00 00 71 
00.000 0F3      8 DE 00 00 C0 F0 C4 FF FF 
00.000 1C4      7 00 00 00 00 23 21 A2    
00.000 1A1      5 E1 CA 00 00 8A          
00.000 1C5      7 00 00 00 00 23 21 A2    
00.000 0D9      8 E0 F1 00 10 00 E0 7F C0 
00.000 0F3      8 83 01 00 C0 F0 C4 FF FF 
00.000 257      8 FA 05 FF FF FF FF FF FF 
00.000 1AE      2 FB FF                   
00.000 3FB      7 C3 57 01 10 01 2B FF    
00.000 199      6 FF F6 BA 7E FF BF       
00.000 19A      6 FF F6 9D 7E FF 3F       
00.000 297      7 C9 E2 F0 FF F0 F0 FC    
00.000 2BF      3 FF FF FF                
00.000 0A5      8 44 02 B4 47 7B 00 00 71 
00.000 173      8 60 FE 00 0E 30 00 0E 00 
00.000 1A6      8 00 00 00 00 00 00 80 FF 
00.000 1C4      7 00 00 00 00 25 21 B2    
00.000 1C5      7 00 00 00 00 25 21 B2    
00.000 1E0      8 D7 02 F1 11 29 11 11 F1 
00.000 302      7 FF F8 FF FF FE FF FF    
00.000 3FB      7 C3 58 01 10 01 2C FF    
00.000 56D      8 00 00 00 00 00 00 00 6D 
00.000 199      6 FF F8 B3 7E FF BF       
00.000 314      3 11 02 FF                
00.000 0A5      8 97 04 B4 47 7B 00 00 71 
00.000 289      8 FF FF FF FF FF 00 EC 01 
00.000 397      3 C0 E4 00                
00.000 1C4      7 00 00 00 00 27 21 C2    
00.000 1A1      5 88 CC 00 00 8A          
00.000 1C5      7 00 00 00 00 27 21 C2    
00.000 302      7 FF FA FF FF FE FF FF    
00.000 199      6 FF FA BC 7E FF BF       
00.000 19A      6 FF FA 99 7E FF 3F       
00.000 19F      6 FF FA F7 7F 00 20       
00.000 0D9      8 6E F6 00 10 00 E0 7F C0 
00.000 257      8 1D 06 FF FF FF FF FF FF 
00.000 563      8 40 63 00 00 00 00 00 00 
00.000 0A5      8 2D 06 B4 47 7B 00 00 71 
00.000 556      8 00 00 00 00 00 00 00 56 
00.000 1C4      7 00 00 00 00 29 21 D2    
00.000 1A1      5 15 CD 00 00 8A          
00.000 1C5      7 00 00 00 00 29 21 D2    
00.000 302      7 FF FC FF FF FE FF FF    
00.000 2C5      7 9D C1 00 20 06 20 0A    
00.000 199      6 FF FC B5 7E FF BF       
00.000 19A      6 FF FC A8 7E FF 3F       
00.000 19F      6 FF FC 0D 80 00 20       
00.000 0D9      8 6F F8 00 10 00 E0 7F C0 
00.000 2C4      8 00 00 FF 64 64 64 01 F0 
00.000 0A5      8 2C 08 B4 47 7B 00 00 71 
00.000 304      6 F0 FF 0E 2E FF FF       
00.000 3FB      7 C3 59 01 10 01 2C FF    
00.000 1C4      7 00 00 00 00 2B 21 E2    
00.000 1C5      7 00 00 00 00 2B 21 E2    
00.000 578      8 00 00 00 00 00 00 00 78 
00.000 163      8 FF FF 0B A5 FF FF FF FF 
00.000 28E      2 00 80                   
00.000 375      8 7E 7E 7E 7F E2 FF FF FF 
00.000 19A      6 FF FE 9D 7E FF 3F       
00.000 199      6 FF FE BB 7E FF BF       
00.000 0A5      8 96 0A B4 47 7B 00 00 71 
00.000 0F3      8 EA 05 00 C0 F0 C4 FF FF 
00.000 422      4 24 12 82 15             
00.000 1C4      7 00 00 00 00 2D 21 02    
00.000 1C5      7 00 00 00 00 2D 21 02    
00.000 1A1      5 5A C0 00 00 8A          
00.000 257      8 40 07 FF FF FF FF FF FF 
00.000 302      7 FF F1 FF FF FE FF FF    
00.000 1AE      2 FB FF                   
00.000 199      6 FF F1 B6 7E FF BF       
00.000 19A      6 FF F1 9D 7E FF 3F       
00.000 0D9      8 06 FC 00 10 00 E0 7F C0 
00.000 2BF      3 FF FF FF                
00.000 0A5      8 45 0C B4 47 7B 00 00 71 
00.000 173      8 EE F9 00 0E 30 00 0E 00 
00.000 1A6      8 00 00 00 00 00 00 10 F1 
00.000 1C4      7 00 00 00 00 2F 21 12    
00.000 1A1      5 C7 C1 00 00 8A          
00.000 1E6      8 EF 03 F1 11 29 11 11 F1 
00.000 1E0      8 8A 03 F1 11 29 11 11 F1 
00.000 302      7 FF F3 FF FF FE FF FF    
00.000 572      8 00 00 00 00 00 00 00 72 
00.000 3FB      7 C3 5B 01 10 01 2D FF    
00.000 199      6 FF F3 BC 7E FF BF       
00.000 1E1      6 53 FC 04 FF FF FF       
00.000 0A5      8 FF 0E B4 47 7B 00 00 71 
00.000 289      8 FF FF FF FF FF 00 EC 01 
00.000 1C4      7 00 00 00 00 31 21 22    
00.000 1A1      5 7D C2 00 00 8A          
00.000 1C5      7 00 00 00 00 31 21 22    
00.000 302      7 FF F5 FF FF FE FF FF    
00.000 199      6 FF F5 AA 7E FF BF       
00.000 19A      6 FF F5 9A 7E FF 3F       
00.000 19F      6 FF F5 08 80 00 20       
00.000 0D9      8 E0 F1 00 10 00 E0 7F C0 
00.000 257      8 1C 08 FF FF FF FF FF FF 
00.000 0A5      8 A3 01 B4 47 7B 00 00 71 
00.000 200      8 00 00 8C 00 00 00 00 FF 
00.000 1C4      7 00 00 00 00 33 21 32    
00.000 1C5      7 00 00 00 00 33 21 32    
00.000 1A1      5 E0 C3 00 00 8A          
00.000 0D9      8 07 F2 00 10 00 E0 7F C0 
00.000 302      7 FF F7 FF FF FE FF FF    
00.000 2C5      7 57 C2 00 20 06 20 0A    
00.000 199      6 FF F7 AC 7E FF BF       
00.000 19A      6 FF F7 95 7E FF 3F       
00.000 19F      6 FF F7 F3 7F 00 20       
00.000 0D9      8 5A F3 00 10 00 E0 7F C0 
00.000 2C4      8 00 00 FF 64 64 64 01 F0 
00.000 0A5      8 19 03 B4 47 7B 00 00 71 
00.000 3FB      7 C3 5C 01 10 01 2E FF    
00.000 1C4      7 00 00 00 00 35 21 42    
00.000 1A1      5 14 C4 00 00 8A          
00.000 0D9      8 D4 F4 00 10 00 E0 7F C0 
00.000 28E      2 FF 7F                   
00.000 163      8 FF FF 0B A5 FF FF FF FF 
00.000 302      7 FF F9 FF FF FE FF FF    
00.000 2BB      5 6E F1 00 00 F2          
00.000 199      6 FF F9 B6 7E FF BF       
00.000 19A      6 FF F9 9E 7E FF 3F       
00.000 0A5      8 CA 05 B4 47 7B 00 00 71 
00.000 0F3      8 B6 0A 00 C0 F0 C4 FF FF 
00.000 1C4      7 00 00 00 00 37 21 52    
00.000 1A1      5 89 C5 00 00 8A          
00.000 1C5      7 00 00 00 00 37 21 52    
00.000 0D9      8 6E F6 00 10 00 E0 7F C0 
00.000 257      8 41 09 FF FF FF FF FF FF 
00.000 302      7 FF FB FF FF FE FF FF    
00.000 1AE      2 FB FF                   
00.000 199      6 FF FB B4 7E FF BF       
00.000 19A      6 FF FB A4 7E FF 3F       
00.000 0D9      8 33 F7 00 10 00 E0 7F C0 
00.000 297      7 8F E3 F0 FF F0 F0 FC    
00.000 2BF      3 FF FF FF                
00.000 0A5      8 70 07 B4 47 7B 00 00 71 
00.000 173      8 08 F4 00 0E 30 00 0E 00 
00.000 1C4      7 00 00 00 00 39 21 62    
00.000 1A1      5 33 C6 00 00 8A          
00.000 0D9      8 6F F8 00 10 00 E0 7F C0 
00.000 1E0      8 04 04 F1 11 29 11 11 F1 
00.000 302      7 FF FD FF FF FE FF FF    
00.000 3FB      7 C3 5E 01 10 01 2F FF    
00.000 199      6 FF FD BB 7E FF BF       
00.000 19A      6 FF FD A2 7E FF 3F       
00.000 0A5      8 71 09 B4 47 7B 00 00 71 
00.000 289      8 FF FF FF FF FF 00 EC 01 
00.000 1C4      7 00 00 00 00 3B 21 72    
00.000 1A1      5 AE C7 00 00 8A          
00.000 1C5      7 00 00 00 00 3B 21 72    
00.000 0D9      8 D5 FA 00 10 00 E0 7F C0 
00.000 0F3      8 38 0D 00 C0 F0 C4 FF FF 
00.000 302      7 FF F0 FF FF FE FF FF    
00.000 199      6 FF F0 B1 7E FF BF       
00.000 19A      6 FF F0 AC 7E FF 3F       
00.000 19F      6 FF F0 08 80 00 20       
00.000 0D9      8 88 FB 00 10 00 E0 7F C0 
00.000 2F4      2 00 00                   
00.000 257      8 A6 0A FF FF FF FF FF FF 
00.000 0A5      8 CB 0B B4 47 7B 00 00 71 
00.000 1C4      7 00 00 00 00 3D 21 82    
00.000 1C5      7 00 00 00 00 3D 21 82    
00.000 1A1      5 C6 C8 00 00 8A          
00.000 0F3      8 DF 0E 00 C0 F0 C4 FF FF 
00.000 302      7 FF F2 FF FF FE FF FF    
00.000 2C5      7 11 C3 00 20 06 20 0A    
00.000 199      6 FF F2 AE 7E FF BF       
00.000 19A      6 FF F2 95 7E FF 3F       
00.000 0D9      8 5B FD 00 10 00 E0 7F C0 
00.000 19F      6 FF F2 F6 7F 00 20       
00.000 2C4      8 00 00 FF 64 64 64 01 F0 
00.000 0A5      8 18 0D B4 47 7B 00 00 71 
00.000 3FB      7 C3 5F 01 10 01 2F FF    
00.000 304      6 F1 FF 0B 2E FF FF       
00.000 1C4      7 00 00 00 00 3F 21 92    
00.000 163      8 FF FF 0B A5 FF FF FF FF 
00.000 302      7 FF F4 FF FF FE FF FF    
00.000 28E      2 FF 7F                   
00.000 2BB      5 D4 F2 00 00 F2          
00.000 2CA      2 62 62                   
00.000 19A      6 FF F4 9C 7E FF 3F       
00.000 199      6 FF F4 BA 7E FF BF       
00.000 0A5      8 FE 00 B4 47 7B 00 00 71 
00.000 0F3      8 DE 00 00 C0 F0 C4 FF FF 
00.000 1C4      7 00 00 00 00 41 21 A2    
00.000 1A1      5 E1 CA 00 00 8A          
00.000 1C5      7 00 00 00 00 41 21 A2    
00.000 0D9      8 E0 F1 00 10 00 E0 7F C0 
00.000 0F3      8 83 01 00 C0 F0 C4 FF FF 
00.000 257      8 FB 0B FF FF FF FF FF FF 
00.000 1AE      2 FB FF                   
00.000 199      6 FF F6 B1 7E FF BF       
00.000 19A      6 FF F6 AD 7E FF 3F       
00.000 19F      6 FF F6 03 80 00 20       
00.000 0D9      8 07 F2 00 10 00 E0 7F C0 
00.000 2BF      3 FF FF FF                
00.000 510      8 00 00 00 00 FF FF 00 10 
00.000 0A5      8 44 02 B4 47 7B 00 00 71 
00.000 3A3      2 C8 FF                   
00.000 1C4      7 00 00 00 00 43 21 B2    
00.000 1A1      5 7C CB 00 00 8A          
00.000 1E6      8 3C 05 F1 11 29 11 11 F1 
00.000 1E0      8 59 05 F1 11 29 11 11 F1 
00.000 302      7 FF F8 FF FF FE FF FF    
00.000 3FB      7 C3 61 01 10 01 30 FF    
00.000 199      6 FF F8 B7 7E FF BF       
00.000 19A      6 FF F8 A0 7E FF 3F       
00.000 0A5      8 97 04 B4 47 7B 00 00 71 
00.000 1E1      6 39 FD 04 FF FF FF       
00.000 289      8 FF FF FF FF FF 00 EC 01 
00.000 1C4      7 00 00 00 00 45 21 C2    
00.000 1C5      7 00 00 00 00 45 21 C2    
00.000 1A1      5 88 CC 00 00 8A          
00.000 302      7 FF FA FF FF FE FF FF    
00.000 199      6 FF FA B5 7E FF BF       
00.000 19A      6 FF FA 9E 7E FF 3F       
00.000 19F      6 FF FA FD 7F 00 20       
00.000 0D9      8 6E F6 00 10 00 E0 7F C0 
00.000 314      3 11 02 FF                
00.000 257      8 75 0C FF FF FF FF FF FF 
00.000 0A5      8 2D 06 B4 47 7B 00 00 71 
00.000 2FC      8 14 04 00 FF FF FF FF FF 
00.000 2A0      8 21 22 F8 0C FF FF FF FF 
00.000 1C4      7 00 00 00 00 47 21 D2    
00.000 1A1      5 15 CD 00 00 8A          
00.000 1A0      8 00 80 FC AF FF 00 F0 FF 
00.000 302      7 FF FC FF FF FE FF FF    
00.000 2C5      7 DE C4 00 20 06 20 0A    
00.000 199      6 FF FC B5 7E FF BF       
00.000 19A      6 FF FC A2 7E FF 3F       
00.000 0D9      8 6F F8 00 10 00 E0 7F C0 
00.000 2C4      8 00 00 FF 64 64 64 01 F0 
00.000 0A5      8 2C 08 B4 47 7B 00 00 71 
00.000 2F7      6 0E 58 49 0A 12 F1       
00.000 3FB      7 C3 62 01 10 01 31 FF    
00.000 1C4      7 00 00 00 00 49 21 E2    
00.000 1C5      7 00 00 00 00 49 21 E2    
00.000 163      8 FF FF 0B A5 FF FF FF FF 
00.000 302      7 FF FE FF FF FE FF FF    
00.000 28E      2 00 80                   
00.000 12F      8 29 26 86 1C F1 05 30 02 
00.000 199      6 FF FE C8 7E FF BF       
00.000 19A      6 FF FE 97 7E FF 3F       
00.000 0A5      8 96 0A B4 47 7B 00 00 71 
00.000 0F3      8 EA 05 00 C0 F0 C4 FF FF 
00.000 1C4      7 00 00 00 00 4B 21 02    
00.000 1A1      5 5A C0 00 00 8A          
00.000 0D9      8 88 FB 00 10 00 E0 7F C0 
00.000 1C5      7 00 00 00 00 4B 21 02    
00.000 257      8 28 0D FF FF FF FF FF FF 
00.000 302      7 FF F1 FF FF FE FF FF    
00.000 1AE      2 FB FF                   
00.000 21A      3 00 10 F7                
00.000 199      6 FF F1 B4 7E FF BF       
00.000 19A      6 FF F1 A4 7E FF 3F       
00.000 0D9      8 06 FC 00 10 00 E0 7F C0 
00.000 2BF      3 FF FF FF                
00.000 0A5      8 45 0C B4 47 7B 00 00 71 
00.000 173      8 EE F9 00 0E 30 00 0E 00 
00.000 1A6      8 00 00 00 00 00 00 C0 F5 
00.000 1C4      7 00 00 00 00 4D 21 12    
00.000 1A1      5 C7 C1 00 00 8A          
00.000 1E0      8 BE 06 F1 11 29 11 11 F1 
00.000 1FB      8 5E 06 F1 FF 29 11 11 7F 
00.000 1F6      2 B1 F6                   
00.000 3FB      7 C3 64 01 10 01 32 FF    
00.000 199      6 FF F3 C1 7E FF BF       
00.000 19A      6 FF F3 9E 7E FF 3F       
00.000 0A5      8 FF 0E B4 47 7B 00 00 71 
00.000 289      8 FF FF FF FF FF 00 EC 01 
00.000 2E5      8 4B FD 11 11 11 11 11 22 
00.000 1C4      7 00 00 00 00 4F 21 22    
00.000 1A1      5 7D C2 00 00 8A          
00.000 1C5      7 00 00 00 00 4F 21 22    
00.000 1FD      8 25 07 F1 FF 29 11 11 7F 
00.000 1E0      8 D9 07 F1 11 29 11 11 F3 
00.000 302      7 FF F5 FF FF FE FF FF    
00.000 199      6 FF F5 AB 7E FF BF       
00.000 19A      6 FF F5 A4 7E FF 3F       
00.000 0D9      8 E0 F1 00 10 00 E0 7F C0 
00.000 257      8 CF 0E FF FF FF FF FF FF 
00.000 0A5      8 A3 01 B4 47 7B 00 00 71 
00.000 2FC      8 13 04 00 FF FF FF FF FF 
00.000 1C4      7 00 00 00 00 51 21 32    
00.000 1C5      7 00 00 00 00 51 21 32    
00.000 0D9      8 07 F2 00 10 00 E0 7F C0 
00.000 302      7 FF F7 FF FF FE FF FF    
00.000 2C5      7 98 C5 00 20 06 20 0A    
00.000 199      6 FF F7 BE 7E FF BF       
00.000 19A      6 FF F7 9D 7E FF 3F       
00.000 19F      6 FF F7 FD 7F 00 20       
00.000 1E6      8 FD 08 F1 11 29 11 11 F2 
00.000 2C4      8 00 00 FF 64 64 64 01 F0 
00.000 0A5      8 19 03 B4 47 7B 00 00 71 
00.000 304      6 F2 FF 08 2E FF FF       
00.000 3FB      7 C3 65 01 10 01 32 FF    
00.000 1C4      7 00 00 00 00 53 21 42    
00.000 163      8 FF FF 0B A5 FF FF FF FF 
00.000 302      7 FF F9 FF FF FE FF FF    
00.000 28E      2 FF 7F                   
00.000 2BB      5 BD F4 00 00 F2          
00.000 199      6 FF F9 B4 7E FF BF       
00.000 19A      6 FF F9 9F 7E FF 3F       
00.000 0D9      8 89 F5 00 10 00 E0 7F C0 
00.000 0A5      8 CA 05 B4 47 7B 00 00 71 
00.000 0F3      8 B6 0A 00 C0 F0 C4 FF FF 
00.000 1C4      7 00 00 00 00 55 21 52    
00.000 1A1      5 89 C5 00 00 8A          
